,Anuncio,Descricao
0,https://mg.olx.com.br/belo-horizonte-e-regiao/computadores-e-acessorios/pc-gamer-top-aceito-troca-1079057916,"I5 2500 de 3.30 ghz
8gb ram 1333 MHz 
Placa mãe asus 1155 lga 
Ssd 250 gb
HD 1 Tera
Fonte comum 
Gabinete gamer 
Mouse gamer 
Teclado gamer
Formatado com Windows 10"
1,https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/computadores-e-acessorios/cpu-gamer-9-geracao-1079057870,"*CPU Computador Gamer i3 9ª i3 9100F
*Placa mãe Gigabyte H310M
*Placa de Video Asus GTX 1050 2GB
*8GB DDR4 HyperX 
*1.000GB HD Seagate Barracuda
*Fonte EVGA 650w plus Bronze 

Roda qualquer jogo...."
2,https://mg.olx.com.br/belo-horizonte-e-regiao/computadores-e-acessorios/cpu-hp-br-vendo-ou-troco-1079057853,"CPU Hp
Vendo ou troco
Memória ram 2,5 GB, HD 250, placa wirelles, processador e2220 - 2.40 GHz.
Windows 7 original
3198... ver número"
3,https://mg.olx.com.br/regiao-de-pocos-de-caldas-e-varginha/audio-tv-video-e-fotografia/caixa-de-som-bluetooth-potente-fm-recarregavel-kimiso-1079057830,"Especificações Técnicas:

- Alto falante: 5 watts
- USB/ SD / Aux
- Fonte de Alimentação: DC:5V
- Frequência: FM: 88 - 108MHz

Recursos:

- Entrada USB
- Entrada Micro SD
- Rádio FM
- Botão liga/desliga
- Alça para transporte
- Dimensões do produto sem embalagem (AxLxP) - 14cm x 11cm x 8cm
- Não acompanha controle remoto.

Itens Inclusos na embalagem:

+ 1 Caixa de som
+ 1 Cabo USB para carregamento

venha nos conhecer @banker.imports
WhatsApp (35)... ver número"
4,https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-11-pro-todo-original-1079057678,"iPhone 11 Pro 
64gb 
todo original 
bateria 92%
iCloud livre 
Acompanha acessórios 
Pode busca na minha casa 
Mais inf zap 
3198... ver número
Aceito cartão até 12x"
5,https://mg.olx.com.br/belo-horizonte-e-regiao/audio-tv-video-e-fotografia/projetor-sony-1079057639,"Vendo projetor ,tá bem conservado,não tem entrada HDMI "
6,https://mg.olx.com.br/belo-horizonte-e-regiao/computadores-e-acessorios/pc-gamer-troco-por-notebook-gamer-1077605000,"Troco em Dell G15 ou Legion 5i com RTX 2060+

Configurações:

Ainda na Garantia do Fabricante:
MSI OPTIX G271 27 1MS 144HZ FHD FREESYNC HDMI/DP 
i5 10400f
RX 6600 Power Color 
GIGABYTE B550M AORUS ELITE (Está sem um parafuso que segura o Dissipador do NVME, custa alguns centavos um novo)

Fora de Garantia:
Cooler Hyper 212
2x Cooler Corsair 140mm brancos 
Memória DDR4 Zadak Twist, Black, 16GB, 3000MHz (2x8GB)
NVME 256 GB
HD 2 TB WD Green
Fonte Corsair VS600
Gabinete sem RGB, vidro temperado ( esqueci o nome mas é bem grande, e conta com suporte pra placa de video) Detalhe, apenas com um pequeno ferrugem decorrente de uma lasca de tinta que saiu na parte interna.

"
7,https://mg.olx.com.br/regiao-de-montes-claros-e-diamantina/celulares/frontal-completa-iphone-5-com-pelicula-1079057605,"Frontal iPhone 5(exceto outras variações como 5c, 5s, etc) com Película"
8,https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-7-32gb-troco-por-android-1079057545,"Aparelho muito novo, 32gb, troco por Android pau a pau 
WhatsApp 31 ... ver número"
9,https://mg.olx.com.br/regiao-de-juiz-de-fora/computadores-e-acessorios/mouse-sem-fio-wireless-compacto-adaptador-usb-e-pilha-slim-1079057443,"Mouse Sem Fio 2.4 Ghz Wireless Compacto Conexão USB e Pilha Slim

Aceitamos Cartões De Crédito
ENTREGA GRATUITA E NO MESMO DIA, PARA JUIZ DE FORA!
***** Chame no Whatsapp 32 ... ver número*****

Conectividade inteligente, plug-and play;
Compacto e portátil.
Ergonomicamente projetado, punho confortável.
Design discreto e moderno.
Super economia de energia, sem luz;
Trabalhe com confiança! Com a tecnologia wireless do mouse sem fio, você terá conexão estável, praticamente sem demoras ou quedas com alcance.

Adequado para fácil transporte
Navegue rapidamente pelos documentos e sites da web graças ao seu design ultra-fino, ergonômico, leve e conveniente para transportar onde você quiser ou viajar.
O sistema de detecção de movimento óptico lhe permitirá mover o cursor de uma forma mais precisa e sensível.

- Posicionamento preciso;
- Tecnologia de Hibernação automática;
- Transmissão de longa distância, até 8 metros;
- Fácil transporte.
Requisito do sistema:
- Microsoft - Windows XP/Vista/7/8/10
- Mac OSX V10.4X-10.5X
- USB

*O conector do mouse está dentro do mouse.

Aceitamos Cartões De Crédito
ENTREGA GRATUITA E NO MESMO DIA, PARA JUIZ DE FORA!
***** Chame no Whatsapp 32 ... ver número*****"
10,https://mg.olx.com.br/regiao-de-pocos-de-caldas-e-varginha/audio-tv-video-e-fotografia/caixa-de-som-jb-charge-mini-3-bluetooth-sd-pen-drive-recarregavel-portatil-1079057432,"Tamanho aproximado: (CxLxA) 17 x 6,2 x 6,3 cm

Modelo: Charge Mini 3+

Material: ABS, Acrílico, Metal

Peso Aproximado: 438 gramas

Versão Bluetooth: 4.1

Potência Nominal: 14w Rms Bivolt

Resposta de Frequência: 70-20kHz

Tempo de Carga da Bateria: Aproximadamente 3,5 horas

Tempo de Reprodução de Música: Até 10 horas (dependendo do volume e do tipo de som)

venha nos conhecer @banker.imports
WhatsApp (35)... ver número"
11,https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/audio-tv-video-e-fotografia/fone-bluetooth-1079057272,"Em até 4x de R$ 11,25Ver parcelas"
12,https://mg.olx.com.br/belo-horizonte-e-regiao/computadores-e-acessorios/ssd-normal-e-nvme-m2-frete-gratis-p-bh-1079057251,"
SSD Sata e NVME M2
256gb, 512gb e 1TB
Netac e kingSpec.

A melhor qualidade e custo benefício.

Aceitamos todos os cartões de Crédito (consultar taxas para parcelamento), parcelamos em até 12x com a menor taxa do mercado, pagamento via pix, picpay e transferência bancaria.

256gb Sata 3 R$ 199,90
512gb Sata 3 R$ 299,90
256gb NVME R$ 219,90
512gb NVME R$ 319,90
1TB NVME R$ 549,90

Entregamos em BH com frete grátis.
Consultar fretes para outras regiões.
Whatsapp (031) ... ver número"
13,https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/galaxy-watch4-lte-44mm-1079057232,"Relógio Galaxy Watch LTE 44mm em perfeito estado. Está com película na tela. 3 meses de uso. Vendendo com pena e dor no coração kkkk, apenas pelo motivo de incompatibilidade com o iPhone 12. Mudei a marca do celular e infelizmente não consegui conectá-lo."
14,https://mg.olx.com.br/belo-horizonte-e-regiao/computadores-e-acessorios/gtx-1050-ti-windforce-oc-4g-1079057126,"Estou usando ela atualmente enquanto não enquanto não vendo ela, 2 anos de uso.
Chipset
GeForce® GTX 1050 Ti
CUDA® Cores
768
Memory Clock
7008 MHz
Memory Size
4 GB
Memory Type
GDDR5
Memory Bus
128 bit
Card Bus
PCI-E 3.0 x 16
Digital max resolution
7680x4320
Multi-view
4
Card size
H=40 L=229 W=118 mm
PCB Form
ATX
DirectX
12
OpenGL
4.5
Power requirement
300W
Power Connectors
6 pin*1
Output
Dual-link DVI-D *1
HDMI-2.0b*3 (Max Resolution: 4096x2160 @60 Hz)
Display Port-1.4 *1 (Max Resolution: 7680x4320 @60 Hz)"
15,https://mg.olx.com.br/regiao-de-montes-claros-e-diamantina/celulares/iphone-6s-1079057096,Iphone Apple 6s com carregador e poucas marcas de uso 
16,https://mg.olx.com.br/belo-horizonte-e-regiao/computadores-e-acessorios/pc-gamer-ryzen-7-5700g-com-video-integrado-com-monitor-aoc-27-144hz-1078531367,"Vendo PC GAMER Ryzen 7 com monitor, valor pago na compra : R$ 6.200,00 Data do pedido:  19/04/2022 .
Computador com 4 meses de uso apenas, estou vendendo pois preciso do dinheiro, tenho notas exceto as caixas, aceito propostas.

SSD Kingston NV1, 250GB, M.2 2280, PCIe NVMe, Leitura 2100 MB/s, Gravacao 1100 MB/s, SNVS/250G 

Placa Mae Asus TUF GAMING B550M-PLUS DDR4 Socket AM4 Chipset AMD B550 

Processador AMD Ryzen 7 5700G, 8-Core, 16-Threads, 3.8GHz (4.6GHz Turbo), Cache 20MB, AM4, 100-100000263BOX

Fonte Corsair CX Series CX450M, 80 Plus Bronze 450W Semi-Modular, CP-9020101-BR

2 Pentes Memória Corsair Vengeance LPX 8GB 3000Mhz DDR4 C16 Black - CMK8GX4M1D3000C16

Water Cooler Pcyes Sangue Frio 2 120mm - PSF2120H33PTSL

Monitor Gamer AOC Hero 27"" IPS 144Hz 1ms FHD G-Sync VGA/HDMI/DP, 27G2/B"
17,https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/moto-one-1079057027,"Moto one 
64 gigas
Tudo funcionando
Apenas película trincada
Contem carregador e nota fiscal
480,00"
18,https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/carregador-iphone-turbo-20w-original-entrega-gratuita-em-toda-bh-1079056962,"Carregador Anker PowerPort Ill 20w
? R$ 99,90 a vista ou R$ 119,90 12x sem juros
? Aceitamos todos os cartões de Crédito (consultar taxas para parcelamento), pagamento via pix, picpay e transferência bancaria.
? Entregamos em BH e Região - Algumas regiões com frete grátis.
?(031) ... ver número

Seu Iphone novinho não veio com a fonte tipo C 20W né?

Não se preocupe, aqui voçe encontra um das melhores marcas de carregadores do mercado com um super preço

Carregador Anker PowerPort Ill 20w

Chegou o carregador Turbo que faltava para seu aparelho.
Compatibilidade universal: a tecnologia PowerIQ 3.0 exclusiva da Anker oferece suporte a uma ampla gama de protocolos de carregamento para garantir compatibilidade perfeita e velocidades de carregamento otimizadas para praticamente qualquer dispositivo móvel.

Dentre eles os modelos:
Iphone 8, X, 11, 12, 13, Pro, Pro Max.

Samsung Galaxy S20, S21, FE,Ultra.

Potência de Saída Total 20W Entrada: 100-240V 0.6A 50 60Hz Saída: 5V ¿ 3A 15W / 9V ¿ 2.22A 20W Dimensões: mm x mm x 33 39 40mm (não incluindo a ficha)

Apenas 33mm de espessura,você pode facilmente levar este carregador de alta-velocidade com você em qualquer lugar.


Melhor Fonte custo benefício do mercado, com uma qualidade diferenciada, quem possui uma dificilmente acaba retornando para outra."
19,https://mg.olx.com.br/regiao-de-juiz-de-fora/computadores-e-acessorios/webcam-usb-camera-stream-youtube-aula-ead-reuniao-plug-play-1079056943,"Webcam Full Hd 1080p Usb Câmera Stream Alta Resolução com Microfone para Computador Plug & Play Mini

Pronta entrega! Aceitamos Cartões De Crédito 
ENTREGA GRATUITA E NO MESMO DIA, PARA JUIZ DE FORA! 
********* Me Chame no Whatsapp 32 ... ver número***********

FULL HD 1080P USB CÂMERA STREAM ALTA RESOLUÇÃO
? Alta Resolução;
? Plug and Play (basta plugar);
? Ótima para trabalhar Home Office, fazer Lives, participar de aulas onlines;
? Comprimento do fio: 1,3 metros;
? Tamanho: 7cm x 5cm;
? Tipo de interface: USB 2.0;
? Foco ajustável;
? Microfone integrado;
? Ajuste universal para notebooks ou monitores.

Itens Inclusos:

01x Webcam Full Hd;
01x Manual de Instruções.

Suas transmissões em 1080p não deixam nenhum detalhe escapar com qualidade, nitidez e cores vibrantes.
 Lente de 2.0MP + autofoco - o rápido foco automático permite que o vídeo seja mais nítido e com 2.0MP ela serve para todos os tipos de aplicação. 

Microfone integrado - o microfone com redução de ruídos irá garantir que suas transmissões serão ouvidas em alto e bom som.

- Microfone com cancelamento de ruído
- Clipe universal para notebooks ou monitores
- Auto-ajuste de iluminação
- Plug and Play: USB 2.0
- Cor: Preto
- Base giratória 360º
Tamanho: 7 Cm x 5 Cm
Comprimento do fio: 1,3 metros.
Peso: 62g

Vídeo HD: Vídeo Full HD , foco automático e correção avançada de luz para conversas nítidas e precisas. Fácil de usar: conexão USB Plug-And-Play para PC ou Mac com Windows. Campo de visão de 360 graus: veja mais em Widescreen Real sem precisar reposicionar a câmera. Microfones Omnidirecionais Integrados: microfones estéreo para captação de voz nítida e limpa. Obturador de privacidade conveniente: Fechamento fácil da lente para maior privacidade e segurança. Múltiplas opções de montagem: Rosca de clipe e tripé integrada para fácil montagem em monitores LCD, laptops e mesas. Dispositivo de suporte: Suporte para o sistema operacional Windows 2000, XP, XP2, Vista, Win7, Win8, Win10, MacOS, sistema operacional Linux .

Pacote Inclui:
01 Webcam Full Hd
01 Manual de Instruções

Pronta entrega! Aceitamos Cartões De Crédito 
ENTREGA GRATUITA E NO MESMO DIA, PARA JUIZ DE FORA! 
********* Me Chame no Whatsapp 32 ... ver número***********"
20,https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-11-preto-excelente-1079056884,"iPhone 11 black 64GB em ótimo estado, acompanha película de privacidade, película traseira na câmera e 2 cases, oportunidade.

Analiso ofertas de troca.

"
21,https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-8-plus-1079056777,"Motivo era venda: comprei outro. iPhone 8 Plus com 64GB sem NENHUMA marca de uso, tudo perfeito!!! com a nota fiscal. para mais informações chamar no chat. "
22,https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/computadores-e-acessorios/notebook-gamer-dell-g15-rtx-3050-display-120-hz-original-na-caixa-16gb-ram-1077603830,"Modelo: Notebook Gamer
DELL G15-i1100-M30P

Especificações e Conclusões, respectivamente: 

DELL G15 com Windows 11 

Processador Intel Core i5 11400H de 11ª geração, voltado para melhor desempenho gráfico. 

Placa de vídeo dedicada GeForce RTX 3050 (4GB VRAM) 

Tela de 120 Hz  FHD 15.6""

512GB de armazenamento do tipo SSD, que torna mais rápida a inicialização de jogos 

16 GB de Memória RAM ( 2 x 8 GB ): 

-1 Memória RAM de 8GB fábrica [-3200mHz base]
-1 Memória RAM de 8GB Crucial [-3200mHz em XMP (config para obter o max da Ram)] 

** RAM Expansível ate 32GB ** 

Teclado retroiluminado em cores RGB
__________________________________________

Computador ainda novo, pouquíssimo tempo de uso, vai acompanhado da caixa original e de nota fiscal, ainda com garantia da fabricante DELL.
Unica modificação feita por mim foi a adição de um pente de 8GB de memória ram para trabalhar em dual-channel e garantir maior estabilidade quando em ""multi-tarefas"".
__________________________________________ 
*Retirada em mãos somente Araguari (MG)*
__________________________________________ 

Detalhamento da minha experiência:
É um notebook muito versátil, rápido e estável para qualquer jogo/trabalho pesado, pois a RTX aguenta bastante a demanda e o processador não deixa a desejar.
E apesar do teclado ser em formato de teclas Americano, é possível acostumar a usá-lo em ABNT (português) tranquilamente. É potente o suficiente para rodar todos os jogos da atualidade em qualidade satisfatória e a nível competitivo, sem travas nem ""stutter"". A exemplo disso, eu costumava jogar Warzone a mais de 100FPS estáveis nele, e outros jogos como Rocket League rodam a + de 244 FPS. A tela com brilho potente e espectro de cores grande + a taxa de atualização de 120Hz deixam qualquer gameplay rodando lisa.
Alguns reclamam a respeito da temperatura, no entanto, se você fizer configurações simples para regulagem da mesma, não encontrará problemas. Assim como eu não tive. 
Dica: ThrottleStop é um exemplo simples para tal config.
__________________________________________ 


Atenciosamente, Luciano."
23,https://mg.olx.com.br/belo-horizonte-e-regiao/audio-tv-video-e-fotografia/camera-filmadora-1079056765,Camera HD 319... ver número
24,https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/computadores-e-acessorios/pc-gamer-novo-pessoas-exigentes-ryzen-5-pro-2400ge-16gb-1079056647,"Os computadores da Heti Informática são montados com todo cuidado possível, por especialista de hardware com formação e certificação.

Todas as montagens passam por testes de desempenho, as peças são novas e com garantia.

Sinta se a vontade para tirar todas as dúvidas necessárias.

WhatsApp - (34)... ver número

Informações do Computador:

Processador - AMD Ryzen 5 PRO 2400GE
Memória RAM DDR4 8GB x2 3000MHz - 16GB
Armazenamento SSD NVME - 500GB
Fonte de Alimentação - 500W 80 Plus Bronze
Gabinete - Gamer com vidro temperado
Cooler Fan - 6 Coloridos
Garantia - 6 Meses

Formas de pagamentos:

PIX, Boleto e Cartão de Crédito.

Valores para parcelamento no cartão de crédito:

1 x R$ 3.500,00
2 x R$1,831,31
3 x R$1,228,72
4 x R$ 927,50
5 x R$ 746,75
6 x R$ 626,23
7 x R$ 543,54
8 x R$ 478,61
9 x R$ 428,15
10 x R$ 387,77
11 x R$ 354,76
12 x R$ 327,24"
25,https://mg.olx.com.br/regiao-de-montes-claros-e-diamantina/celulares/capas-cases-para-celulares-varios-modelos-disponiveis-1079056448,"?CAPAS CASE AVELUDADAS PARA CELULARES?

Siga nossa loja no Instagram e não perca as novidades ?
https://instagram.com/junioor_software

Deixe seu aparelho elegante e mais protegido com essas lindas capinhas , temos para vários modelos das seguintes marcas abaixo

?XIAOMI
?MOTOROLA
?IPHONE
?LG
?SAMSUNG

Consulte disponibilidade do seu modelo e cores

            ?Apenas 20,00$ avista?
?Aceitamos cartões consulte condições ?

ENTREGAMOS NA MAIORIA DOS BAIRROS DE MOC

WHATSAPP: (38)... ver número"
26,https://mg.olx.com.br/belo-horizonte-e-regiao/computadores-e-acessorios/logitech-g203-custom-paracord-feets-tiger-grip-hotline-[phone],"Mouse TOP custom, novinho. Em mãos da pra ver melhor. Vendendo nesse preço porque preciso muito de dinheiro.

Aceito trocas do meu interesse."
27,https://mg.olx.com.br/regiao-de-pocos-de-caldas-e-varginha/audio-tv-video-e-fotografia/mini-caixa-de-som-resistente-agua-para-banho-caixinha-banheiro-bluetooth-android-e-ios-1079056436,"? DESCRIÇÃO DO PRODUTO:
- Compre seu alto falante Bluetooth e se divirta ouvindo suas músicas favoritas na beira da piscina, ou durante o banho.
- Compatível com todos os celulares e Smartphones do mercado que possua a tecnologia Bluetooth.
- O alto falante é impermeável: Pode ser usado no banho, piscina, praia ou qualquer outro ambiente úmido.
- Você pode conectá-lo ao seu telefone celular, tablets, notebooks ou com qualquer outro equipamento que tenha Bluetooth.
- A qualidade e potência do som estéreo chegam a ser inacreditável.
- O alto falante ainda conta com cm microfone embutido para as suas chamadas telefônicas.
- A ventosa de alta fixação permite que o alto falante seja fixado em vários lugares diferentes.
- Sua bateria é recarregável e integrada, podendo ser recarregada através do cabo USB.

ITENS INCLUSOS:
01 Caixa de som água bts-06.
01 Manual.
01 Cabo Dc5V(carregador).

venha nos conhecer @banker.imports
WhatsApp (35)... ver número"
28,https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/samsung-flip3-5g-128-giga-8-meses-de-uso-1079056014,Entrego em Uberlândia ou Uberaba não envio troco por iPhone 13 pra cima ou s22 ultra passo cartão com juros da máquina 
29,https://mg.olx.com.br/regiao-de-montes-claros-e-diamantina/celulares/iphone-11-pro-max-256-gb-1079055990,"iPhone com 85% de saúde da bateria

Completo acompanha caixa fone e carregador. "
30,https://mg.olx.com.br/belo-horizonte-e-regiao/computadores-e-acessorios/impressora-epson-1800-semi-nova-1079055902,"A Impressora Epson Tanque de Tinta L1800 foi feita para quem busca qualidade fotográfica em suas impressões. Desenvolvida para fotógrafos, arquitetos, estúdios fotográficos e/ou agências de design, ela une a maior resolução de impressão do segmento, injeção de gotas de tintas tão pequenas quanto 1,5 picolitros e a utilização de 6 cores de tinta (Preto, Ciano, Magenta, Amarelo, Ciano Claro e Magenta Claro), oferecendo impressão de qualidade incomparável, altíssima riqueza de detalhes e ainda tinta de secagem rápida.
Além disso, a L1800 conta com tecnologia Ecotank que permite alto rendimento e baixíssimo custo de impressão."
